,Id,Release Date,Movie,Production Budget,Domestic Gross,Worldwide Gross,Profitability,ROI,Genres
990,50,2016,The Rise of the Krays,2500000,0,0,-2500000,0.0,Drama
991,31,2012,Dysfunctional Friends,1800000,0,0,-1800000,0.0,Comedy
991,31,2012,Dysfunctional Friends,1800000,0,0,-1800000,0.0,Drama
992,32,2013,Independence Daysaster,1800000,0,0,-1800000,0.0,Action
992,32,2013,Independence Daysaster,1800000,0,0,-1800000,0.0,Sci-Fi
997,33,2015,Ask Me Anything,950000,0,0,-950000,0.0,Drama
998,11,2012,Snow White: A Deadly Summer,1000000,0,0,-1000000,0.0,Horror
999,32,2014,Jesse,950000,0,0,-950000,0.0,Action
999,32,2014,Jesse,950000,0,0,-950000,0.0,Crime
999,32,2014,Jesse,950000,0,0,-950000,0.0,Drama
1000,31,2012,Trance,950000,0,0,-950000,0.0,Horror
1002,62,2009,The Deported,3000000,0,0,-3000000,0.0,Documentary
1003,25,2016,Chemical Cut,1000000,0,0,-1000000,0.0,Drama
1005,23,2016,1982,1000000,0,0,-1000000,0.0,Drama
1006,22,2016,Hush,1000000,0,0,-1000000,0.0,Drama
1006,22,2016,Hush,1000000,0,0,-1000000,0.0,Thriller
1007,21,2014,Bang Bang Baby,1000000,0,0,-1000000,0.0,Drama
1009,19,2015,Fear Clinic,1000000,0,0,-1000000,0.0,Horror
1010,18,2014,A Fine Step,1000000,0,0,-1000000,0.0,Drama
1012,16,2013,Zombie Hunter,1000000,0,0,-1000000,0.0,Action
1012,16,2013,Zombie Hunter,1000000,0,0,-1000000,0.0,Comedy
1012,16,2013,Zombie Hunter,1000000,0,0,-1000000,0.0,Horror
1013,15,2013,My Last Day Without You,1000000,0,0,-1000000,0.0,Comedy
1013,15,2013,My Last Day Without You,1000000,0,0,-1000000,0.0,Drama
1013,15,2013,My Last Day Without You,1000000,0,0,-1000000,0.0,Romance
1014,14,2014,Hidden Away,1000000,0,0,-1000000,0.0,Drama
1014,14,2014,Hidden Away,1000000,0,0,-1000000,0.0,Romance
1015,12,2012,Truth or Die,1000000,0,0,-1000000,0.0,Horror
1015,12,2012,Truth or Die,1000000,0,0,-1000000,0.0,Mystery
1016,15,2015,Treading Water,4700000,0,0,-4700000,0.0,Comedy
1016,15,2015,Treading Water,4700000,0,0,-4700000,0.0,Drama
1017,82,2009,Nine Dead,2000000,0,0,-2000000,0.0,Crime
1017,82,2009,Nine Dead,2000000,0,0,-2000000,0.0,Drama
1017,82,2009,Nine Dead,2000000,0,0,-2000000,0.0,Horror
1019,84,2007,Rockaway,2000000,0,0,-2000000,0.0,Drama
1021,87,2013,Straight A's,2000000,0,0,-2000000,0.0,Comedy
1021,87,2013,Straight A's,2000000,0,0,-2000000,0.0,Drama
1022,88,2012,The Legend of Hell's Gate: An American Conspiracy,2000000,0,0,-2000000,0.0,Action
1023,35,2015,Rotor DR1,350000,0,0,-350000,0.0,Sci-Fi
1026,89,2012,Highway,2000000,0,0,-2000000,0.0,Comedy
1027,83,2012,Below Zero,1200000,0,0,-1200000,0.0,Thriller
1028,84,2012,Crowsnest,1200000,0,0,-1200000,0.0,Horror
1028,84,2012,Crowsnest,1200000,0,0,-1200000,0.0,Mystery
1028,84,2012,Crowsnest,1200000,0,0,-1200000,0.0,Thriller
1029,90,2013,Small Apartments,2000000,0,0,-2000000,0.0,Comedy
1029,90,2013,Small Apartments,2000000,0,0,-2000000,0.0,Crime
1029,90,2013,Small Apartments,2000000,0,0,-2000000,0.0,Drama
1030,91,2013,Coffee Town,2000000,0,0,-2000000,0.0,Comedy
1031,85,2012,Airborne,1200000,0,0,-1200000,0.0,Comedy
1031,85,2012,Airborne,1200000,0,0,-1200000,0.0,Crime
1031,85,2012,Airborne,1200000,0,0,-1200000,0.0,Horror
1035,94,2010,The Christmas Bunny,250000,0,0,-250000,0.0,Drama
1036,93,2010,Rust,250000,0,0,-250000,0.0,Drama
1038,67,2015,Chain of Command,4000000,0,0,-4000000,0.0,Action
1038,67,2015,Chain of Command,4000000,0,0,-4000000,0.0,Thriller
1039,65,2014,The Perfect Wave,4000000,0,0,-4000000,0.0,Drama
1040,64,2015,The Veil,4000000,0,0,-4000000,0.0,Action
1040,64,2015,The Veil,4000000,0,0,-4000000,0.0,Sci-Fi
1042,67,2010,Death Calls,290000,0,0,-290000,0.0,Action
1042,67,2010,Death Calls,290000,0,0,-290000,0.0,Mystery
1043,66,2015,Amidst the Devil's Wings,300000,0,0,-300000,0.0,Action
1043,66,2015,Amidst the Devil's Wings,300000,0,0,-300000,0.0,Crime
1043,66,2015,Amidst the Devil's Wings,300000,0,0,-300000,0.0,Drama
1044,65,2010,Anderson's Cross,300000,0,0,-300000,0.0,Comedy
1044,65,2010,Anderson's Cross,300000,0,0,-300000,0.0,Drama
1044,65,2010,Anderson's Cross,300000,0,0,-300000,0.0,Romance
1045,63,2015,Teeth and Blood,300000,0,0,-300000,0.0,Action
1045,63,2015,Teeth and Blood,300000,0,0,-300000,0.0,Horror
1046,62,2013,Midnight Cabaret,300000,0,0,-300000,0.0,Action
1046,62,2013,Midnight Cabaret,300000,0,0,-300000,0.0,Crime
1046,62,2013,Midnight Cabaret,300000,0,0,-300000,0.0,Drama
1050,86,2015,Crossroads,500000,0,0,-500000,0.0,Drama
1051,83,2015,Fight to the Finish,500000,0,0,-500000,0.0,Action
1051,83,2015,Fight to the Finish,500000,0,0,-500000,0.0,Romance
1053,81,2015,Love in the Time of Monsters,500000,0,0,-500000,0.0,Comedy
1053,81,2015,Love in the Time of Monsters,500000,0,0,-500000,0.0,Horror
1054,80,2014,Diamond Ruff,500000,0,0,-500000,0.0,Action
1055,79,2015,Roadside,500000,0,0,-500000,0.0,Drama
1055,79,2015,Roadside,500000,0,0,-500000,0.0,Horror
1055,79,2015,Roadside,500000,0,0,-500000,0.0,Mystery
1056,78,2015,Subconscious,500000,0,0,-500000,0.0,Horror
1057,77,2015,The Outrageous Sophie Tucker,500000,0,0,-500000,0.0,Documentary
1060,74,2012,Girls Gone Dead,500000,0,0,-500000,0.0,Comedy
1060,74,2012,Girls Gone Dead,500000,0,0,-500000,0.0,Horror
1061,73,2012,Enter Nowhere,500000,0,0,-500000,0.0,Mystery
1061,73,2012,Enter Nowhere,500000,0,0,-500000,0.0,Sci-Fi
1061,73,2012,Enter Nowhere,500000,0,0,-500000,0.0,Thriller
1062,72,2010,Drones,500000,0,0,-500000,0.0,Comedy
1063,1,2015,Shark Lake,2000000,0,0,-2000000,0.0,Action
1063,1,2015,Shark Lake,2000000,0,0,-2000000,0.0,Crime
1067,7,2010,The Dead Undead,1100000,0,0,-1100000,0.0,Action
1067,7,2010,The Dead Undead,1100000,0,0,-1100000,0.0,Horror
1067,7,2010,The Dead Undead,1100000,0,0,-1100000,0.0,Sci-Fi
1068,8,2013,The Vatican Exorcisms,1100000,0,0,-1100000,0.0,Horror
1069,87,2015,Alleluia! The Devil's Carnival,500000,0,0,-500000,0.0,Horror
1070,87,2015,Bleeding Hearts,1200000,0,0,-1200000,0.0,Horror
1072,88,2013,The Wicked Within,1200000,0,0,-1200000,0.0,Horror
1074,92,2014,Lucky Dog,2000000,0,0,-2000000,0.0,Comedy
1074,92,2014,Lucky Dog,2000000,0,0,-2000000,0.0,Crime
1075,93,2001,Pendulum,2000000,0,0,-2000000,0.0,Thriller
1077,96,2015,The Walking Deceased,2000000,0,0,-2000000,0.0,Comedy
1077,96,2015,The Walking Deceased,2000000,0,0,-2000000,0.0,Horror
1078,97,2011,True Bromance,2000000,0,0,-2000000,0.0,Comedy
1080,1,2014,Mutual Friends,450000,0,0,-450000,0.0,Comedy
1080,1,2014,Mutual Friends,450000,0,0,-450000,0.0,Romance
1081,99,2015,Wind Walkers,2000000,0,0,-2000000,0.0,Action
1081,99,2015,Wind Walkers,2000000,0,0,-2000000,0.0,Horror
1081,99,2015,Wind Walkers,2000000,0,0,-2000000,0.0,Thriller
1082,100,2016,The Dog Lover,2000000,0,0,-2000000,0.0,Drama
1085,89,2014,The Sound and the Shadow,500000,0,0,-500000,0.0,Comedy
1085,89,2014,The Sound and the Shadow,500000,0,0,-500000,0.0,Mystery
1085,89,2014,The Sound and the Shadow,500000,0,0,-500000,0.0,Thriller
1086,98,2015,The Curse of Downers Grove,2000000,0,0,-2000000,0.0,Drama
1086,98,2015,The Curse of Downers Grove,2000000,0,0,-2000000,0.0,Horror
1086,98,2015,The Curse of Downers Grove,2000000,0,0,-2000000,0.0,Mystery
